ID-Anforderung;Titel;Inhalt;Typ
ORP.4.A16;Richtlinien für die Zugriffs- und Zugangskontrolle;Für jedes IT-System und jede IT-Anwendung SOLLTE eine schriftliche Zugriffsregelung existieren.;Standard
ORP.4.A17;Geeignete Auswahl von Identitäts- und Berechtigungsmanagement-Systemen;Beim Einsatz eines Identitäts- und Berechtigungsmanagement-Systems SOLLTE dieses für die Institution und deren jeweilige Geschäftsprozesse, Organisationsstrukturen und Abläufe sowie deren Schutzbedarf geeignet sein.;Standard
ORP.4.A17;Geeignete Auswahl von Identitäts- und Berechtigungsmanagement-Systemen;Das Identitäts- und Berechtigungsmanagement-System SOLLTE die in der Institution vorhandenen Vorgaben zum Umgang mit Identitäten und Berechtigungen abbilden können.;Standard
ORP.4.A17;Geeignete Auswahl von Identitäts- und Berechtigungsmanagement-Systemen;Das ausgewählte Identitäts- und Berechtigungsmanagement-System SOLLTE den Grundsatz der Funktionstrennung unterstützen.;Standard
ORP.4.A17;Geeignete Auswahl von Identitäts- und Berechtigungsmanagement-Systemen;Das Identitäts- und Berechtigungsmanagement-System SOLLTE angemessen vor Angriffen geschützt werden.;Standard
ORP.4.A18;Einsatz eines zentralen Authentisierungsdienstes;Um ein zentrales Identitäts- und Berechtigungsmanagement aufzubauen, SOLLTE ein zentraler netzbasierter Authentisierungsdienst eingesetzt werden.;Standard
ORP.4.A18;Einsatz eines zentralen Authentisierungsdienstes;Der Einsatz eines zentralen netzbasierten Authentisierungsdienstes SOLLTE sorgfältig geplant werden.;Standard
ORP.4.A18;Einsatz eines zentralen Authentisierungsdienstes;Dazu SOLLTEN die Sicherheitsanforderungen dokumentiert werden, die für die Auswahl eines solchen Dienstes relevant sind.;Standard
ORP.4.A19;Einweisung aller Mitarbeitenden in den Umgang mit Authentisierungsverfahren und -mechanismen;Alle Mitarbeitende SOLLTEN in den korrekten Umgang mit dem Authentisierungsverfahren eingewiesen werden.;Standard
ORP.4.A19;Einweisung aller Mitarbeitenden in den Umgang mit Authentisierungsverfahren und -mechanismen;Es SOLLTE verständliche Richtlinien für den Umgang mit Authentisierungsverfahren geben.;Standard
ORP.4.A19;Einweisung aller Mitarbeitenden in den Umgang mit Authentisierungsverfahren und -mechanismen;Die Mitarbeitenden SOLLTEN über relevante Regelungen informiert werden.;Standard
ORP.4.A20;Notfallvorsorge für das Identitäts- und Berechtigungsmanagement-System;Es SOLLTE geprüft werden, inwieweit ein ausgefallenes Identitäts- und Berechtigungsmanagement-System sicherheitskritisch für die Geschäftsprozesse ist.;Hoch
ORP.4.A20;Notfallvorsorge für das Identitäts- und Berechtigungsmanagement-System;Es SOLLTEN Vorkehrungen getroffen werden, um bei einem ausgefallenen Identitäts- und Berechtigungsmanagement-System weiterhin arbeitsfähig zu sein.;Hoch
ORP.4.A20;Notfallvorsorge für das Identitäts- und Berechtigungsmanagement-System;Insbesondere SOLLTE das im Notfallkonzept vorgesehene Berechtigungskonzept weiterhin anwendbar sein, wenn das Identitäts- und Berechtigungsmanagement-System ausgefallen ist.;Hoch
ORP.4.A21;Mehr-Faktor-Authentisierung;Es SOLLTE eine sichere Mehr-Faktor-Authentisierung, z. B. mit kryptografischen Zertifikaten, Chipkarten oder Token, zur Authentisierung verwendet werden.;Hoch
ORP.4.A24;Vier-Augen-Prinzip für administrative Tätigkeiten;Administrative Tätigkeiten SOLLTEN nur durch zwei Personen durchgeführt werden können.;Hoch
ORP.4.A24;Vier-Augen-Prinzip für administrative Tätigkeiten;Dazu SOLLTEN bei Mehr-Faktor-Authentisierung die Faktoren auf die zwei Personen verteilt werden.;Hoch
ORP.4.A24;Vier-Augen-Prinzip für administrative Tätigkeiten;Bei der Nutzung von Passwörtern SOLLTEN diese in zwei Teile zerlegt werden und jede der zwei Personen enthält einen Teil.;Hoch
